Entity,Code,years_covered,first_year,last_year,start_expenditure,end_expenditure,avg_expenditure,median_expenditure,min_expenditure,max_expenditure,expenditure_std,absolute_growth,growth_rate_percent,expenditure_slope,cluster
Argentina,ARG,27,1995,2021,5828976000.0,1366000000.0,6325263618.518518,6191619600.0,1366000000.0,12577916000.0,2486997598.13208,-4462976000.0,-76.56535213045996,78063951.89255288,0
Australia,AUS,27,1995,2021,9184461000.0,972000000.0,21146851566.666668,16851627000.0,972000000.0,39876040000.0,12298246851.155766,-8212461000.0,-89.41690753545582,943178157.8754561,0
Austria,AUT,27,1995,2021,19359386000.0,7351000000.0,12539384755.555555,12699408000.0,4694651400.0,19359386000.0,3003100697.909723,-12008386000.0,-62.028754424339695,-236034790.10989037,0
Belgium,BEL,27,1995,2021,14430183000.0,14624001000.0,18918495333.333332,17985274000.0,13327626000.0,27264526000.0,4291086052.8264093,193818000.0,1.3431430495372096,178117593.40659285,0
Brazil,BRA,27,1995,2021,6029914000.0,5250000000.0,12857512203.703703,9147866000.0,3330442200.0,29264155000.0,8210870695.626512,-779914000.0,-12.934081646935594,587518402.5640986,0
Bulgaria,BGR,27,1995,2021,346751170.0,1287000000.0,1384051061.1111112,1287000000.0,343786900.0,2908517400.0,631977076.7900373,940248830.0,271.1595262966236,36683155.51892568,0
Canada,CAN,27,1995,2021,18244446000.0,7666000400.0,28098769422.22222,27711025000.0,7666000400.0,44068033000.0,10500300846.100922,-10578445600.0,-57.981730988159356,644554116.7277166,0
Chile,CHL,27,1995,2021,1250082400.0,301000000.0,1578613663.3333333,1401592300.0,301000000.0,2606279200.0,626738712.6772189,-949082400.0,-75.92158724896855,34019108.86446891,0
Colombia,COL,27,1995,2021,1561269400.0,2626000000.0,2966062829.6296296,2488281900.0,1421796900.0,5360192000.0,1376664909.6223078,1064730600.0,68.19646884772096,126771483.08913238,0
Costa Rica,CRI,27,1995,2021,574362200.0,566000000.0,649522907.4074074,580464300.0,254415780.0,1154099600.0,195865153.6544274,-8362200.0,-1.4559105735022255,5544598.113553239,0
Croatia,HRV,27,1995,2021,750405100.0,1102000000.0,1119541580.0,1050346600.0,750405100.0,1869653000.0,270105750.6576428,351594900.0,46.85401258600188,15262244.32234446,0
Cyprus,CYP,27,1995,2021,586337860.0,882000060.0,1212537245.925926,1264487700.0,586337860.0,2096750200.0,459162819.9248097,295662200.0,50.425227530079674,33389604.13919415,0
Czechia,CZE,27,1995,2021,2907375400.0,3231000000.0,4365159085.185185,4924289000.0,2007882600.0,6444393500.0,1415959473.655658,323624600.0,11.131159739468114,109688818.0708175,0
Democratic Republic of Congo,COD,17,2005,2021,74925710.0,219000000.0,164475722.70588234,145192780.0,67740420.0,358981440.0,78623058.26615295,144074290.0,192.28952251503523,1107896.0147056635,0
Denmark,DNK,27,1995,2021,7624969700.0,7468000000.0,9659730011.11111,10195505000.0,5900771000.0,12205452000.0,1861007759.3511367,-156969700.0,-2.0586271969054515,103926295.05494535,0
Estonia,EST,27,1995,2021,161817220.0,680000000.0,772858117.037037,764141800.0,161817220.0,1637536100.0,439036410.1288814,518182780.0,320.22721685615414,46825794.02930381,0
Finland,FIN,27,1995,2021,4050765300.0,1377000000.0,4534615214.814815,4602374700.0,1377000000.0,6552304000.0,1425561668.0109081,-2673765300.0,-66.00642352693205,67343543.58974358,0
France,FRA,27,1995,2021,29087977000.0,34648000000.0,42573790555.55556,43494370000.0,29062031000.0,55830467000.0,8301705744.862144,5560023000.0,19.114505625468556,597368056.1660591,0
Germany,DEU,27,1995,2021,107155005000.0,47815004000.0,93724923444.44444,98672950000.0,40572520000.0,115335110000.0,16469291322.621614,-59340001000.0,-55.377722207189485,-558914161.782655,1
Greece,GRC,27,1995,2021,2352573400.0,1306000000.0,3513569157.4074073,3253874700.0,940186750.0,7172358000.0,1453849902.408612,-1046573400.0,-44.48632293470631,-81303228.75457624,0
Hungary,HUN,27,1995,2021,2663760100.0,1445000000.0,2724399992.5925927,2663760100.0,1213448200.0,4058835500.0,620411383.5295063,-1218760100.0,-45.75337321104855,-27809407.326006357,0
Iceland,ISL,27,1995,2021,501455550.0,756000000.0,993813931.4814814,908295360.0,501455550.0,1824760600.0,409545606.1938869,254544450.0,50.761119305589496,27522725.98901098,0
India,IND,27,1995,2021,1771098400.0,14280000000.0,10908428862.962963,11758943000.0,1577273700.0,24287472000.0,6575713433.674458,12508901600.0,706.2793123182767,779965113.85836,0
Indonesia,IDN,27,1995,2021,3862274800.0,470999970.0,6197091895.185185,5416930300.0,470999970.0,11985282000.0,2645530449.735763,-3391274830.0,-87.80511500631701,158367364.90232062,0
Ireland,IRL,27,1995,2021,3616881700.0,2524000000.0,6742440570.37037,7038229000.0,2524000000.0,13110353000.0,2574258486.902111,-1092881700.0,-30.216130651992295,79683305.43345709,0
Israel,ISR,27,1995,2021,3769807600.0,3232000000.0,4933384588.888889,4524680000.0,1888749300.0,8641316000.0,1573983354.0076432,-537807600.0,-14.266181648103208,97205335.10378553,0
Italy,ITA,27,1995,2021,26337085000.0,14879000000.0,29048479703.703705,30349597000.0,11381705000.0,38939650000.0,5747203525.0831585,-11458085000.0,-43.50551703045345,-59490288.766783416,0
Japan,JPN,27,1995,2021,65374155000.0,2830000000.0,35735451688.888885,34732462000.0,2830000000.0,65374155000.0,16004445964.451656,-62544155000.0,-95.67107215381981,-1937250334.4322233,1
Latvia,LVA,27,1995,2021,42677068.0,736000000.0,708052128.4444444,789175800.0,42677068.0,1433492600.0,280079838.18697345,693322932.0,1624.5795798343036,17564223.959707014,0
Lithuania,LTU,27,1995,2021,188490380.0,575000000.0,936763374.074074,1034782100.0,188490380.0,1925587000.0,435885183.77109617,386509620.0,205.05535614072187,31911347.820512835,0
Luxembourg,LUX,27,1995,2021,2121406000.0,3828530200.0,2844485996.296296,2930398700.0,1882242600.0,3848132000.0,555950207.7338171,1707124200.0,80.47135720366587,53309004.212453865,0
Malta,MLT,27,1995,2021,380537200.0,240000000.0,373363731.1111111,378338340.0,132966280.0,561743800.0,94761802.75663772,-140537200.0,-36.93126453865745,3890919.114774091,0
Mexico,MEX,27,1995,2021,5638707700.0,5111000000.0,9150427744.444445,9434707000.0,3638250800.0,12118309000.0,2223947138.6452756,-527707700.0,-9.358663865481093,94478099.57265134,0
Netherlands,NLD,27,1995,2021,20758837000.0,9905401000.0,20671899729.62963,21207680000.0,7704924700.0,24985348000.0,3885592218.9669237,-10853436000.0,-52.283449212496826,-84405138.3394353,0
New Zealand,NZL,27,1995,2021,2238767900.0,1037999940.0,3293106838.5185184,3407424000.0,1037999940.0,4967104000.0,1131876580.6882946,-1200767960.0,-53.63521426227346,69725886.8253968,0
Norway,NOR,27,1995,2021,7525390000.0,3580000000.0,13058168177.777779,14410649000.0,3580000000.0,21478020000.0,5449944891.282589,-3945390000.0,-52.42771470980242,332007346.39804614,0
Poland,POL,27,1995,2021,9780162000.0,5735000000.0,8472985262.962963,9698052000.0,4544190500.0,12457164000.0,2149984685.648766,-4045162000.0,-41.360889523097875,49703792.61294091,0
Portugal,PRT,27,1995,2021,3732465400.0,4208999700.0,4334565814.814815,4230527500.0,3204184300.0,6072132600.0,764469144.9273201,476534300.0,12.767279771702638,56133355.128204904,0
Romania,ROU,27,1995,2021,1239413200.0,5210000000.0,2245372316.296296,2013887700.0,596547700.0,6355124000.0,1593508413.8629367,3970586800.0,320.3602156246198,172906877.77777627,0
Russia,RUS,27,1995,2021,20625470000.0,11407000000.0,27284902666.666668,23548875000.0,9574618000.0,62175170000.0,13771432009.872057,-9218470000.0,-44.694593626230095,843940575.0915657,0
Saudi Arabia,SAU,18,2004,2021,6352355000.0,12176000000.0,18815581777.77778,19221838500.0,6352355000.0,27605619000.0,5762439565.924502,5823645000.0,91.67694500700921,-110670218.78224848,0
Slovakia,SVK,27,1995,2021,570805760.0,1483000000.0,1715648470.3703704,1491944300.0,442264220.0,2829404200.0,901573314.6977134,912194240.0,159.80817012077804,89560103.04029256,0
Slovenia,SVN,27,1995,2021,1022471400.0,1202000000.0,1348693007.7777777,1318137600.0,804097200.0,2012029600.0,379963778.51769084,179528600.0,17.558300408207018,29450475.470085368,0
South Africa,ZAF,27,1995,2021,3287912400.0,991000000.0,3847065129.6296296,3601586400.0,971596100.0,6952705500.0,1321428205.351736,-2296912400.0,-69.8592943047996,-17153451.465200197,0
South Korea,KOR,27,1995,2021,11275637000.0,16683000000.0,20870601051.851852,21376027000.0,5768202000.0,37912076000.0,8462577607.736369,5407363000.0,47.95616425040998,823255740.1709368,0
Spain,ESP,27,1995,2021,8071300000.0,12225000000.0,17285811133.333332,19114447000.0,7902041600.0,29386620000.0,6772542449.012447,4153700000.0,51.46258966956996,530302021.6117221,0
Sweden,SWE,27,1995,2021,9687694000.0,8357000000.0,13547022111.11111,13894558000.0,6429496000.0,16946211000.0,2756951197.5181503,-1330694000.0,-13.735921056135753,106484915.75091709,0
Switzerland,CHE,27,1995,2021,13194328000.0,11662000000.0,14501921111.11111,13194328000.0,8341807000.0,21119800000.0,4095507947.4402947,-1532328000.0,-11.613535755667131,342591940.78143746,0
Turkey,TUR,27,1995,2021,1619950300.0,1650000000.0,4004252192.5925927,4306840600.0,1088857600.0,6454397400.0,1535573681.4127274,30049700.0,1.8549766619383325,86620642.42979325,0
United Kingdom,GBR,27,1995,2021,44323690000.0,27331000000.0,74533917222.22223,81620670000.0,25650977000.0,103782530000.0,20651028322.696182,-16992690000.0,-38.33771511352056,534811204.51772314,1
United States,USA,27,1995,2021,82471660000.0,56850000000.0,100908126740.74074,104213790000.0,35763740000.0,140195350000.0,20995608030.06662,-25621660000.0,-31.067229639854467,542249656.8986745,1
